7.4981 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1140fbfd0>, multiSample=False, name='window1', numSamples=2, pos=[-840, -525], screen=0, size=array([3360, 2100]), stereo=False, units=u'norm', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
147.3607 	EXP 	image: image = u'images/pingpongpaddle01c (1).jpg'
147.3607 	EXP 	image: size = array([300., 300.])
147.3607 	EXP 	text: text = u'ping pong paddle'
147.3607 	EXP 	image: autoDraw = True
147.3607 	EXP 	text: autoDraw = True
148.5800 	DATA 	Keypress: x
148.5942 	EXP 	image: autoDraw = False
148.5942 	EXP 	text: autoDraw = False
148.5942 	EXP 	text_2: text = 'Wrong.'
148.5942 	EXP 	text_2: autoDraw = True
149.5784 	EXP 	New trial (rep=0, index=4): OrderedDict([(u'images', u'images/clothespin02a.jpg'), (u'name', u'clothes pin'), (u'corrAns', u'z')])
149.7611 	EXP 	text_2: autoDraw = False
149.7611 	EXP 	text_2: autoDraw = False
149.7611 	EXP 	image: image = u'images/clothespin02a.jpg'
149.7611 	EXP 	image: size = array([300., 300.])
149.7611 	EXP 	text: text = u'clothes pin'
149.7611 	EXP 	image: autoDraw = True
149.7611 	EXP 	text: autoDraw = True
150.4968 	DATA 	Keypress: z
150.5295 	EXP 	image: autoDraw = False
150.5295 	EXP 	text: autoDraw = False
150.5295 	EXP 	text_2: text = 'Correct!'
150.5295 	EXP 	text_2: autoDraw = True
151.4974 	EXP 	New trial (rep=0, index=5): OrderedDict([(u'images', u'images/gamecontroller01.jpg'), (u'name', u'game controller'), (u'corrAns', u'z')])
151.6962 	EXP 	text_2: autoDraw = False
151.6962 	EXP 	text_2: autoDraw = False
151.6962 	EXP 	image: image = u'images/gamecontroller01.jpg'
151.6962 	EXP 	image: size = array([300., 300.])
151.6962 	EXP 	text: text = u'game controller'
151.6962 	EXP 	image: autoDraw = True
151.6962 	EXP 	text: autoDraw = True
152.3634 	DATA 	Keypress: x
152.3966 	EXP 	image: autoDraw = False
152.3966 	EXP 	text: autoDraw = False
152.3966 	EXP 	text_2: text = 'Wrong.'
152.3966 	EXP 	text_2: autoDraw = True
153.3646 	EXP 	New trial (rep=0, index=6): OrderedDict([(u'images', u'images/floorlamp.jpg'), (u'name', u'floor lamp'), (u'corrAns', u'z')])
153.5113 	EXP 	text_2: autoDraw = False
153.5113 	EXP 	text_2: autoDraw = False
153.5113 	EXP 	image: image = u'images/floorlamp.jpg'
153.5113 	EXP 	image: size = array([300., 300.])
153.5113 	EXP 	text: text = u'floor lamp'
153.5113 	EXP 	image: autoDraw = True
153.5113 	EXP 	text: autoDraw = True
154.3149 	DATA 	Keypress: z
154.3459 	EXP 	image: autoDraw = False
154.3459 	EXP 	text: autoDraw = False
154.3459 	EXP 	text_2: text = 'Correct!'
154.3459 	EXP 	text_2: autoDraw = True
155.3142 	EXP 	New trial (rep=0, index=7): OrderedDict([(u'images', u'images/ear.jpg'), (u'name', u'bullet'), (u'corrAns', u'x')])
155.4942 	EXP 	text_2: autoDraw = False
155.4942 	EXP 	text_2: autoDraw = False
155.4942 	EXP 	image: image = u'images/ear.jpg'
155.4942 	EXP 	image: size = array([300., 300.])
155.4942 	EXP 	text: text = u'bullet'
155.4942 	EXP 	image: autoDraw = True
155.4942 	EXP 	text: autoDraw = True
156.8803 	DATA 	Keypress: x
156.8934 	EXP 	image: autoDraw = False
156.8934 	EXP 	text: autoDraw = False
156.8934 	EXP 	text_2: text = 'Correct!'
156.8934 	EXP 	text_2: autoDraw = True
157.8802 	EXP 	New trial (rep=0, index=8): OrderedDict([(u'images', u'images/camera01a.jpg'), (u'name', u'bull'), (u'corrAns', u'x')])
158.0616 	EXP 	text_2: autoDraw = False
158.0616 	EXP 	text_2: autoDraw = False
158.0616 	EXP 	image: image = u'images/camera01a.jpg'
158.0616 	EXP 	image: size = array([300., 300.])
158.0616 	EXP 	text: text = u'bull'
158.0616 	EXP 	image: autoDraw = True
158.0616 	EXP 	text: autoDraw = True
159.1332 	DATA 	Keypress: z
159.1650 	EXP 	image: autoDraw = False
159.1650 	EXP 	text: autoDraw = False
159.1650 	EXP 	text_2: text = 'Wrong.'
159.1650 	EXP 	text_2: autoDraw = True
160.1491 	EXP 	New trial (rep=0, index=9): OrderedDict([(u'images', u'images/hat05.jpg'), (u'name', u'hat'), (u'corrAns', u'z')])
160.3279 	EXP 	text_2: autoDraw = False
160.3279 	EXP 	text_2: autoDraw = False
160.3279 	EXP 	image: image = u'images/hat05.jpg'
160.3279 	EXP 	image: size = array([300., 300.])
160.3279 	EXP 	text: text = u'hat'
160.3279 	EXP 	image: autoDraw = True
160.3279 	EXP 	text: autoDraw = True
161.0157 	DATA 	Keypress: x
161.0438 	EXP 	image: autoDraw = False
161.0438 	EXP 	text: autoDraw = False
161.0438 	EXP 	text_2: text = 'Wrong.'
161.0438 	EXP 	text_2: autoDraw = True
161.3984 	EXP 	Sound  stopped
161.4135 	EXP 	Sound  stopped
161.4303 	EXP 	Sound  stopped
161.4468 	EXP 	Sound  stopped
161.4632 	EXP 	Sound  stopped
161.4800 	EXP 	Sound  stopped
161.4964 	EXP 	Sound  stopped
161.5134 	EXP 	Sound  stopped
161.5296 	EXP 	Sound  stopped
161.5461 	EXP 	Sound  stopped
161.5630 	EXP 	Sound  stopped
161.5798 	EXP 	Sound  stopped
161.5967 	EXP 	Sound  stopped
161.6129 	EXP 	Sound  stopped
161.6297 	EXP 	Sound  stopped
161.6471 	EXP 	Sound  stopped
161.6635 	EXP 	Sound  stopped
161.6797 	EXP 	Sound  stopped
161.6961 	EXP 	Sound  stopped
161.7133 	EXP 	Sound  stopped
161.7299 	EXP 	Sound  stopped
161.7466 	EXP 	Sound  stopped
161.7632 	EXP 	Sound  stopped
161.7799 	EXP 	Sound  stopped
161.7964 	EXP 	Sound  stopped
161.8131 	EXP 	Sound  stopped
161.8291 	EXP 	Sound  stopped
161.8467 	EXP 	Sound  stopped
161.8631 	EXP 	Sound  stopped
161.8793 	EXP 	Sound  stopped
161.8963 	EXP 	Sound  stopped
161.9137 	EXP 	Sound  stopped
161.9302 	EXP 	Sound  stopped
161.9461 	EXP 	Sound  stopped
161.9629 	EXP 	Sound  stopped
161.9798 	EXP 	Sound  stopped
161.9963 	EXP 	Sound  stopped
162.0138 	EXP 	Sound  stopped
162.0303 	EXP 	Sound  stopped
162.0461 	EXP 	text_2: autoDraw = False
162.0461 	EXP 	text_2: autoDraw = False
162.0461 	EXP 	text_4: autoDraw = True
166.8321 	DATA 	Keypress: escape
167.1149 	EXP 	window1: mouseVisible = True
